# 14 out of 14 mutations
2028 #trees
11;16;18 22;26;30
13 #edges, tree 15
0 1
0 3;4
0 5
0 8
0 2;12
0 20
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 16
0 1
0 3;4
0 5
0 8
0 2;12
0 20
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 17
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 20
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 18
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 20
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 19
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 3;4
0 1
13 #edges, tree 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 3;4
0 1
13 #edges, tree 21
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 3;4
0 1
13 #edges, tree 22
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 3;4
0 1
13 #edges, tree 23
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 3;4
0 1
13 #edges, tree 24
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 3;4
0 1
13 #edges, tree 25
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 3;4
0 1
13 #edges, tree 26
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 3;4
0 1
13 #edges, tree 27
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 3;4
0 1
13 #edges, tree 28
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 3;4
0 1
13 #edges, tree 29
32;33 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 3;4
0 1
13 #edges, tree 30
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 3;4
0 1
13 #edges, tree 31
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 3;4
0 1
13 #edges, tree 32
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 3;4
0 1
13 #edges, tree 33
0 1
0 3;4
0 5
0 8
0 2;12
0 32;33
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
32;33 20
7;13;14;19;36 34;35;38
13 #edges, tree 34
0 1
0 3;4
0 5
0 8
0 2;12
0 32;33
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
32;33 20
13 #edges, tree 35
0 1
0 3;4
0 5
0 8
0 2;12
0 32;33
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
34;35;38 20
13 #edges, tree 36
0 1
0 3;4
0 5
0 8
0 2;12
0 32;33
5 9
5 20
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
11;16;18 22;26;30
13 #edges, tree 37
0 1
0 3;4
0 5
0 8
0 2;12
0 32;33
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
9 20
11;16;18 22;26;30
13 #edges, tree 38
0 1
0 3;4
0 5
0 8
0 2;12
0 32;33
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
10;15;17 20
11;16;18 22;26;30
13 #edges, tree 39
0 1
0 3;4
0 5
0 8
0 2;12
0 32;33
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 40
0 1
0 3;4
0 5
0 8
0 2;12
0 32;33
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 41
0 1
0 3;4
0 5
0 8
0 2;12
0 32;33
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
10;15;17 20
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 42
0 1
0 3;4
0 5
0 8
0 2;12
0 34;35;38
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 43
0 1
0 3;4
0 5
0 8
0 2;12
5 9
5 20
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 44
0 1
0 3;4
0 5
0 8
0 2;12
5 9
5 20
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 45
0 1
0 3;4
0 5
0 8
0 2;12
5 9
5 7;13;14;19;36
5 34;35;38
8 20
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 46
0 1
0 3;4
0 5
0 8
0 2;12
0 34;35;38
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 47
0 1
0 3;4
0 5
0 8
0 2;12
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 48
0 1
0 3;4
0 5
0 8
0 2;12
1 20
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 49
0 1
0 3;4
0 5
0 8
0 2;12
0 34;35;38
1 20
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 50
0 1
0 3;4
0 5
0 8
0 2;12
1 20
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 51
0 1
0 3;4
0 5
0 8
0 2;12
0 34;35;38
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
34;35;38 20
13 #edges, tree 52
0 1
0 3;4
0 5
0 8
0 2;12
0 34;35;38
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 53
0 1
0 3;4
0 5
0 8
0 2;12
0 34;35;38
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 20
13 #edges, tree 54
0 1
0 3;4
0 5
0 8
0 2;12
0 34;35;38
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 55
0 1
0 3;4
0 5
0 8
0 2;12
0 34;35;38
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 22;26;30
13 #edges, tree 56
0 1
0 3;4
0 5
0 8
0 2;12
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 20
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 57
0 1
0 3;4
0 5
0 8
0 2;12
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 20
7;13;14;19;36 34;35;38
13 #edges, tree 58
0 1
0 3;4
0 5
0 8
0 2;12
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
9 20
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 59
0 1
0 3;4
0 5
0 8
0 2;12
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 60
0 1
0 3;4
0 5
0 8
0 2;12
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 20
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 61
0 1
0 3;4
0 5
0 8
0 2;12
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 22;26;30
13 #edges, tree 62
0 1
0 3;4
0 5
0 8
0 2;12
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
34;35;38 20
13 #edges, tree 63
0 1
0 3;4
0 5
0 8
0 2;12
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 20
13 #edges, tree 64
0 1
0 3;4
0 5
0 8
0 2;12
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
9 20
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 65
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 66
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 67
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 68
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 69
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 70
32;33 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 71
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 72
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 73
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 74
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 20
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 75
32;33 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 76
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 77
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 78
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 79
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 80
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 81
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 82
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 83
7;13;14;19;36 34;35;38
32;33 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 84
32;33 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 85
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 86
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 87
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 88
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 89
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 90
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 91
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 92
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 93
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 94
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 95
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 96
7;13;14;19;36 34;35;38
32;33 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 97
32;33 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 98
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 99
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 100
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
1 20
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 101
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 20
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 102
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 103
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 104
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 105
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 106
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 107
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
5 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 108
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 109
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 110
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 32;33
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 111
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 112
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 113
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 114
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 115
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 116
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 117
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 118
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 119
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 34;35;38
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 120
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
0 34;35;38
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 121
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 122
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 123
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 124
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 125
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 126
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
5 8
0 34;35;38
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 127
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 20
0 34;35;38
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 128
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 2;12
0 5
0 3;4
0 1
13 #edges, tree 129
0 1
0 3;4
0 5
0 2;12
0 34;35;38
5 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 130
0 1
0 3;4
0 5
0 2;12
0 34;35;38
5 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
10;15;17 20
11;16;18 22;26;30
13 #edges, tree 131
0 1
0 3;4
0 5
0 2;12
1 8
1 20
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 132
0 1
0 3;4
0 5
0 2;12
1 8
1 20
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 133
0 1
0 3;4
0 5
0 2;12
1 20
5 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 134
0 1
0 3;4
0 5
0 2;12
1 20
5 8
5 9
5 7;13;14;19;36
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 135
0 1
0 3;4
0 5
0 2;12
1 8
5 9
5 7;13;14;19;36
5 34;35;38
8 20
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
13 #edges, tree 136
0 1
0 3;4
0 5
0 2;12
1 8
5 9
5 7;13;14;19;36
8 20
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
7;13;14;19;36 34;35;38
13 #edges, tree 137
0 1
0 3;4
0 5
0 2;12
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
2;12 32;33
11;16;18 22;26;30
32;33 20
13 #edges, tree 138
0 1
0 3;4
0 5
0 2;12
1 8
5 9
5 7;13;14;19;36
5 34;35;38
9 10;15;17
9 11;16;18
