# 10 out of 10 mutations
2 #trees
9 #edges, tree 2
ENSG00000177133:1:2866642:2866642_1:4293949:4293949_LOC645466:1:5307845:5307845_KIF1B:1:10176897:10176897_ARHGEF10L:1:17802653:17802653_ASAP3:1:23629267:23629267_ENSG00000172823:1:25335187:25335187_PUM1:1:31256719:31256719_BAI2:1:31969094:31969094_C1orf94:1:34410048:34410048_DLGAP3:1:35125075:35125075_GRIK3:1:37143587:37143587_GRIK3:1:37146830:37146830_ERI3:1:44507311:44507311_ENSG00000216700:1:47795503:47795503_FAF1:1:50820201:50820201_ENSG00000218685:1:55614612:55614612_OMA1:1:58812365:58812365_LOC645757:1:59173150:59173150_1:59395273:59395273_FGGY:1:59606236:59606236_CYP2J2:1:60186271:60186271_NFIA:1:61374740:61374740_1:66675643:66675643_NEGR1:1:72348627:72348627_NEGR1:1:72405199:72405199_LHX8:1:75383214:75383214_LOC100133118:1:77000685:77000685_AK5:1:77613234:77613234_1:82352086:82352086_COL24A1:1:86233044:86233044_ENSG00000222435:1:88704682:88704682_1:95654758:95654758_PTBP2:1:97051849:97051849_ENSG00000221777:1:98616638:98616638_CDC14A:1:100596975:100596975_1:102357816:102357816_1:104919770:104919770_1:105479711:105479711_ENSG00000220792:1:105751148:105751148_1:105976500:105976500_LOC126987:1:106429293:106429293_GPSM2:1:109262628:109262628_SORT1:1:109742485:109742485_CD53:1:111243855:111243855_RSBN1:1:114141754:114141754_CLSTN2:3:141540851:141540851_CLSTN2:3:141541946:141541946_3:179010668:179010668_3:183270834:183270834_MCF2L2:3:184422096:184422096_MAP3K13:3:186689735:186689735_3:190602791:190602791_CLDN1:3:191483297:191483297_DLG1:3:198534921:198534921_SCAMP1:5:77741526:77741526_5:84621724:84621724_LOC645181:5:84856901:84856901_5:88441860:88441860_5:88981104:88981104_5:91103592:91103592_5:91219445:91219445_5:91299931:91299931_5:91357738:91357738_5:91737547:91737547_5:91758970:91758970_5:92685911:92685911_FAM172A:5:93048746:93048746_FAM172A:5:93108774:93108774_FAM81B:5:94798178:94798178_LOC728093:5:98919500:98919500_5:100875880:100875880_ENSG00000222929:5:100934674:100934674_PTPRK:6:128888781:128888781_EPB41L2:6:131268132:131268132_MED23:6:131972080:131972080_LOC100131774:6:132396420:132396420_HMGB1L13:6:133239118:133239118_EYA4:6:133809460:133809460_6:134818453:134818453_ENSG00000218772:6:134973299:134973299_FAM54A:6:136618559:136618559_BCLAF1:6:136668368:136668368_ENSG00000205695:6:140049282:140049282_6:140884297:140884297_FBXO30:6:146172510:146172510_GRM1:6:146410871:146410871_GRM1:6:146542099:146542099_GRM1:6:146625698:146625698_GRM1:6:146625699:146625699_SNX9:6:158141272:158141272_GTF2H5:6:158572652:158572652_EZR:6:159113832:159113832_PARK2:6:162346313:162346313_6:165127699:165127699_EIF3B:7:2362179:2362179_LOC100134731:7:7185556:7185556_COL28A1:7:7426061:7426061_COL28A1:7:7540276:7540276_LOC729852:7:7631972:7631972_NXPH1:7:8601313:8601313_ENSG00000216737:7:10477769:10477769_LOC100134516:7:11321150:11321150_LOC100131512:7:17294379:17294379_HDAC9:7:18630770:18630770_TWISTNB:7:19684407:19684407_ENSG00000216897:7:20539353:20539353_ENSG00000216897:7:20541601:20541601_ENSG00000222573:7:21191092:21191092_CDCA7L:7:21988837:21988837_RAPGEF5:7:22397215:22397215_LOC100134662:7:25518368:25518368_ENSG00000222101:7:25535588:25535588_ENSG00000184579:7:26995271:26995271_CREB5:7:28805042:28805042_CHN2:7:29479373:29479373_AVL9:7:32671620:32671620_AMPH:7:38537806:38537806_AMPH:7:38635352:38635352_7:47131612:47131612_SUNC1:7:48016189:48016189_ENSG00000210736:7:51779387:51779387_DKFZp564N2472:7:53041859:53041859_ECOP:7:55582402:55582402_FKBP9L:7:55736464:55736464_MRPS17:7:55987397:55987397_ENSG00000213650:7:56612832:56612832_AUTS2:7:69094162:69094162_AUTS2:7:69315563:69315563_AUTS2:7:69482807:69482807_CALN1:7:70884677:70884677_CROT:7:86849072:86849072_FZD1:7:90726410:90726410_CALCR:7:93033408:93033408_PPP1R9A:7:94374627:94374627_CYP3A43:7:99297850:99297850_MYL10:7:101047598:101047598_RELN:7:103221094:103221094_SRPK2:7:104589345:104589345_FLJ36031:7:106111173:106111173_7:109110120:109110120_RPL31P39:7:124677955:124677955_SND1:7:127390523:127390523_TSPAN33:7:128576668:128576668_AHCYL2:7:128793132:128793132_MEST:7:129897913:129897913_ENSG00000199627:7:130423905:130423905_ENSG00000172400:7:131131116:131131116_EXOC4:7:132868898:132868898_LRGUK:7:133443482:133443482_7:135702941:135702941_DGKI:7:136758689:136758689_LOC653052:7:139096025:139096025_JHDM1D:7:139572873:139572873_7:140684659:140684659_ENSG00000204990:7:140726554:140726554_7:144648965:144648965_CNTNAP2:7:146622310:146622310_SMARCD3:7:150645364:150645364_LOC393076:7:155721074:155721074_PTPRN2:7:157323232:157323232_PTPRN2:7:157841987:157841987_CACNA1A:19:13229344:13229344 ENSG00000189015:1:28295035:28295035_1:56623876:56623876_PGM1:1:63860983:63860983_UBE2U:1:64441504:64441504_LEPR:1:65668049:65668049_ST6GALNAC3:1:76627049:76627049_1:83148267:83148267_NTNG1:1:107451172:107451172_2:112081674:112081674_ENSG00000200288:3:178790327:178790327_5:91448176:91448176_FAM174A:5:99983739:99983739_7:12163423:12163423_POU6F2:7:39028384:39028384_ZNF716:7:57562948:57562948_FLJ42291:7:152796034:152796034_PTPRS:19:5285005:5285005
ENSG00000177133:1:2866642:2866642_1:4293949:4293949_LOC645466:1:5307845:5307845_KIF1B:1:10176897:10176897_ARHGEF10L:1:17802653:17802653_ASAP3:1:23629267:23629267_ENSG00000172823:1:25335187:25335187_PUM1:1:31256719:31256719_BAI2:1:31969094:31969094_C1orf94:1:34410048:34410048_DLGAP3:1:35125075:35125075_GRIK3:1:37143587:37143587_GRIK3:1:37146830:37146830_ERI3:1:44507311:44507311_ENSG00000216700:1:47795503:47795503_FAF1:1:50820201:50820201_ENSG00000218685:1:55614612:55614612_OMA1:1:58812365:58812365_LOC645757:1:59173150:59173150_1:59395273:59395273_FGGY:1:59606236:59606236_CYP2J2:1:60186271:60186271_NFIA:1:61374740:61374740_1:66675643:66675643_NEGR1:1:72348627:72348627_NEGR1:1:72405199:72405199_LHX8:1:75383214:75383214_LOC100133118:1:77000685:77000685_AK5:1:77613234:77613234_1:82352086:82352086_COL24A1:1:86233044:86233044_ENSG00000222435:1:88704682:88704682_1:95654758:95654758_PTBP2:1:97051849:97051849_ENSG00000221777:1:98616638:98616638_CDC14A:1:100596975:100596975_1:102357816:102357816_1:104919770:104919770_1:105479711:105479711_ENSG00000220792:1:105751148:105751148_1:105976500:105976500_LOC126987:1:106429293:106429293_GPSM2:1:109262628:109262628_SORT1:1:109742485:109742485_CD53:1:111243855:111243855_RSBN1:1:114141754:114141754_CLSTN2:3:141540851:141540851_CLSTN2:3:141541946:141541946_3:179010668:179010668_3:183270834:183270834_MCF2L2:3:184422096:184422096_MAP3K13:3:186689735:186689735_3:190602791:190602791_CLDN1:3:191483297:191483297_DLG1:3:198534921:198534921_SCAMP1:5:77741526:77741526_5:84621724:84621724_LOC645181:5:84856901:84856901_5:88441860:88441860_5:88981104:88981104_5:91103592:91103592_5:91219445:91219445_5:91299931:91299931_5:91357738:91357738_5:91737547:91737547_5:91758970:91758970_5:92685911:92685911_FAM172A:5:93048746:93048746_FAM172A:5:93108774:93108774_FAM81B:5:94798178:94798178_LOC728093:5:98919500:98919500_5:100875880:100875880_ENSG00000222929:5:100934674:100934674_PTPRK:6:128888781:128888781_EPB41L2:6:131268132:131268132_MED23:6:131972080:131972080_LOC100131774:6:132396420:132396420_HMGB1L13:6:133239118:133239118_EYA4:6:133809460:133809460_6:134818453:134818453_ENSG00000218772:6:134973299:134973299_FAM54A:6:136618559:136618559_BCLAF1:6:136668368:136668368_ENSG00000205695:6:140049282:140049282_6:140884297:140884297_FBXO30:6:146172510:146172510_GRM1:6:146410871:146410871_GRM1:6:146542099:146542099_GRM1:6:146625698:146625698_GRM1:6:146625699:146625699_SNX9:6:158141272:158141272_GTF2H5:6:158572652:158572652_EZR:6:159113832:159113832_PARK2:6:162346313:162346313_6:165127699:165127699_EIF3B:7:2362179:2362179_LOC100134731:7:7185556:7185556_COL28A1:7:7426061:7426061_COL28A1:7:7540276:7540276_LOC729852:7:7631972:7631972_NXPH1:7:8601313:8601313_ENSG00000216737:7:10477769:10477769_LOC100134516:7:11321150:11321150_LOC100131512:7:17294379:17294379_HDAC9:7:18630770:18630770_TWISTNB:7:19684407:19684407_ENSG00000216897:7:20539353:20539353_ENSG00000216897:7:20541601:20541601_ENSG00000222573:7:21191092:21191092_CDCA7L:7:21988837:21988837_RAPGEF5:7:22397215:22397215_LOC100134662:7:25518368:25518368_ENSG00000222101:7:25535588:25535588_ENSG00000184579:7:26995271:26995271_CREB5:7:28805042:28805042_CHN2:7:29479373:29479373_AVL9:7:32671620:32671620_AMPH:7:38537806:38537806_AMPH:7:38635352:38635352_7:47131612:47131612_SUNC1:7:48016189:48016189_ENSG00000210736:7:51779387:51779387_DKFZp564N2472:7:53041859:53041859_ECOP:7:55582402:55582402_FKBP9L:7:55736464:55736464_MRPS17:7:55987397:55987397_ENSG00000213650:7:56612832:56612832_AUTS2:7:69094162:69094162_AUTS2:7:69315563:69315563_AUTS2:7:69482807:69482807_CALN1:7:70884677:70884677_CROT:7:86849072:86849072_FZD1:7:90726410:90726410_CALCR:7:93033408:93033408_PPP1R9A:7:94374627:94374627_CYP3A43:7:99297850:99297850_MYL10:7:101047598:101047598_RELN:7:103221094:103221094_SRPK2:7:104589345:104589345_FLJ36031:7:106111173:106111173_7:109110120:109110120_RPL31P39:7:124677955:124677955_SND1:7:127390523:127390523_TSPAN33:7:128576668:128576668_AHCYL2:7:128793132:128793132_MEST:7:129897913:129897913_ENSG00000199627:7:130423905:130423905_ENSG00000172400:7:131131116:131131116_EXOC4:7:132868898:132868898_LRGUK:7:133443482:133443482_7:135702941:135702941_DGKI:7:136758689:136758689_LOC653052:7:139096025:139096025_JHDM1D:7:139572873:139572873_7:140684659:140684659_ENSG00000204990:7:140726554:140726554_7:144648965:144648965_CNTNAP2:7:146622310:146622310_SMARCD3:7:150645364:150645364_LOC393076:7:155721074:155721074_PTPRN2:7:157323232:157323232_PTPRN2:7:157841987:157841987_CACNA1A:19:13229344:13229344 1:5200289:5200289_KCNAB2:1:6078316:6078316_PRDM2:1:13969946:13969946_ASAP3:1:23657742:23657742_1:88012472:88012472_LOC149351:1:91070565:91070565_BCAR3:1:93854947:93854947_3:183939925:183939925_TP63:3:191029472:191029472_5:51897782:51897782_5:52646559:52646559_MEF2C:5:88152359:88152359_5:100487032:100487032_RNF146:6:127585527:127585527_STX7:6:132877609:132877609_MAP7:6:136865483:136865483_KIAA1244:6:138631562:138631562_REPS1:6:139334982:139334982_SHPRH:6:146310991:146310991_6:164009292:164009292_6:165086154:165086154_LOC401296:7:1743704:1743704_RAPGEF5:7:22404575:22404575_ENSG00000184579:7:26990797:26990797_LOC100134513:7:27709540:27709540_7:46287907:46287907_LOC730338:7:46668790:46668790_7:67421751:67421751_FAM133B:7:92037109:92037109_PPP1R9A:7:94747583:94747583_7:112057194:112057194_MET:7:116191247:116191247_WNT2:7:116723056:116723056_KCND2:7:119939380:119939380_PTPRZ1:7:121389154:121389154_ZNF800:7:126817485:126817485_CPA2:7:129709116:129709116_uc003vzn.2:7:141970436:141970436_7:144553427:144553427_GIMAP2:7:149996770:149996770_7:155536914:155536914_PTPRN2:7:157777596:157777596
ENSG00000189015:1:28295035:28295035_1:56623876:56623876_PGM1:1:63860983:63860983_UBE2U:1:64441504:64441504_LEPR:1:65668049:65668049_ST6GALNAC3:1:76627049:76627049_1:83148267:83148267_NTNG1:1:107451172:107451172_2:112081674:112081674_ENSG00000200288:3:178790327:178790327_5:91448176:91448176_FAM174A:5:99983739:99983739_7:12163423:12163423_POU6F2:7:39028384:39028384_ZNF716:7:57562948:57562948_FLJ42291:7:152796034:152796034_PTPRS:19:5285005:5285005 PRDM16:1:2984058:2984058_FHAD1:1:15514080:15514080_CDA:1:20764200:20764200_MYOM3:1:24281964:24281964_C1orf94:1:34418559:34418559_OMA1:1:58771777:58771777_LOC391044:1:59281345:59281345_DOCK7:1:62947849:62947849_LRRIQ3:1:74240020:74240020_SLC44A5:1:75465843:75465843_LPHN2:1:81746027:81746027_1:105379245:105379245_HIPK1:1:114219566:114219566_LOC100132918:3:183672363:183672363_ATG10:5:81305602:81305602_FAM172A:5:93269376:93269376_5:96862610:96862610_ENSG00000222929:5:100982495:100982495_TCF21:6:134204985:134204985_HIVEP2:6:143071684:143071684_THSD7A:7:11500805:11500805_LOC729920:7:16156793:16156793_SNX13:7:17798775:17798775_7:24059182:24059182_ABCA13:7:48231052:48231052_LOC100134791:7:49282561:49282561_LOC100132224:7:50292215:50292215_LOC100134778:7:52781875:52781875_7:52977271:52977271_FOXP2:7:113907477:113907477_NRF1:7:129004987:129004987_LOC100130332:7:135254114:135254114_LOC100129148:7:138787055:138787055_GNG7:19:2659768:2659768_ITGB1BP3:19:3892001:3892001
ENSG00000189015:1:28295035:28295035_1:56623876:56623876_PGM1:1:63860983:63860983_UBE2U:1:64441504:64441504_LEPR:1:65668049:65668049_ST6GALNAC3:1:76627049:76627049_1:83148267:83148267_NTNG1:1:107451172:107451172_2:112081674:112081674_ENSG00000200288:3:178790327:178790327_5:91448176:91448176_FAM174A:5:99983739:99983739_7:12163423:12163423_POU6F2:7:39028384:39028384_ZNF716:7:57562948:57562948_FLJ42291:7:152796034:152796034_PTPRS:19:5285005:5285005 C1orf174:1:3814510:3814510_1:5461427:5461427_KIAA1026:1:14978938:14978938_FHAD1:1:15589662:15589662_IGSF21:1:18536630:18536630_ZBTB40:1:22697642:22697642_MYOM3:1:24267368:24267368_MAN1C1:1:25927527:25927527_1:30270899:30270899_1:34845686:34845686_MACF1:1:39593016:39593016_COL9A2:1:40603735:40603735_LOC388630:1:48261724:48261724_RNF11:1:51486990:51486990_NRD1:1:52065812:52065812_1:55895291:55895291_NFIA:1:61454579:61454579_1:66684006:66684006_PTGER3:1:71240949:71240949_CRYZ:1:75016452:75016452_ST6GALNAC3:1:76645903:76645903_ELTD1:1:79175800:79175800_ADH5P2:1:79782783:79782783_HS2ST1:1:87222665:87222665_BCAR3:1:93820691:93820691_1:105239364:105239364_ENSG00000218199:1:105993905:105993905_SLC25A24:1:108455372:108455372_RBM15:1:110640188:110640188_CD53:1:111238905:111238905_ENSG00000218053:1:111729230:111729230_SYT6:1:114435427:114435427_MAGEF1:3:185957865:185957865_CRYGS:3:187702250:187702250_TMEM207:3:191648442:191648442_UBXN7:3:197642331:197642331_LOC100133128:4:8990687:8990687_5:52005691:52005691_5:88564993:88564993_uc003kkn.1:5:93725443:93725443_LOC728666:6:126988664:126988664_PTPRK:6:128840172:128840172_6:131099587:131099587_6:132498090:132498090_LOC729070:6:140428469:140428469_6:140762083:140762083_GPR126:6:142699775:142699775_PLAGL1:6:144414900:144414900_C6orf103:6:146941806:146941806_6:148147186:148147186_GPR31:6:167492553:167492553_6:169212522:169212522_PDCD2:6:170755923:170755923_NDUFA4:7:10939342:10939342_ETV1:7:13981990:13981990_TMEM195:7:15592530:15592530_7:15953918:15953918_SOSTDC1:7:16530977:16530977_ENSG00000209101:7:17180429:17180429_LOC100134750:7:21031229:21031229_DNAH11:7:21893479:21893479_SNX10:7:26273927:26273927_CCDC129:7:31635730:31635730_NPSR1:7:34854167:34854167_ENSG00000214807:7:36805174:36805174_ABCA13:7:48636162:48636162_GRB10:7:50743611:50743611_GRB10:7:50762938:50762938_AUTS2:7:69765464:69765464_AUTS2:7:69780337:69780337_ABCB1:7:87153287:87153287_ZNF804B:7:88539094:88539094_ENSG00000222576:7:92466088:92466088_LOC100128444:7:96061728:96061728_MOSPD3:7:100050644:100050644_RELN:7:103095628:103095628_RELN:7:103149549:103149549_7:103484511:103484511_ATXN7L1:7:105043200:105043200_FLJ36031:7:106055114:106055114_DLD:7:107333266:107333266_DOCK4:7:111460900:111460900_DOCK4:7:111615971:111615971_7:112003332:112003332_DGKI:7:136950737:136950737_AGK:7:140921165:140921165_7:145047692:145047692_CNTNAP2:7:145761123:145761123_CUL1:7:147977700:147977700_7:149289180:149289180_TNFSF9:19:6482745:6482745
PRDM16:1:2984058:2984058_FHAD1:1:15514080:15514080_CDA:1:20764200:20764200_MYOM3:1:24281964:24281964_C1orf94:1:34418559:34418559_OMA1:1:58771777:58771777_LOC391044:1:59281345:59281345_DOCK7:1:62947849:62947849_LRRIQ3:1:74240020:74240020_SLC44A5:1:75465843:75465843_LPHN2:1:81746027:81746027_1:105379245:105379245_HIPK1:1:114219566:114219566_LOC100132918:3:183672363:183672363_ATG10:5:81305602:81305602_FAM172A:5:93269376:93269376_5:96862610:96862610_ENSG00000222929:5:100982495:100982495_TCF21:6:134204985:134204985_HIVEP2:6:143071684:143071684_THSD7A:7:11500805:11500805_LOC729920:7:16156793:16156793_SNX13:7:17798775:17798775_7:24059182:24059182_ABCA13:7:48231052:48231052_LOC100134791:7:49282561:49282561_LOC100132224:7:50292215:50292215_LOC100134778:7:52781875:52781875_7:52977271:52977271_FOXP2:7:113907477:113907477_NRF1:7:129004987:129004987_LOC100130332:7:135254114:135254114_LOC100129148:7:138787055:138787055_GNG7:19:2659768:2659768_ITGB1BP3:19:3892001:3892001 PRDM2:1:14012851:14012851_ZSCAN20:1:33685697:33685697_GUCA2A:1:42406647:42406647_AGBL4:1:49633137:49633137_LPHN2:1:82206699:82206699_3:190153999:190153999_ENSG00000219806:6:139970758:139970758_FGFR1OP:6:167353536:167353536_NAMPT:7:105706428:105706428_7:155526899:155526899
1:5200289:5200289_KCNAB2:1:6078316:6078316_PRDM2:1:13969946:13969946_ASAP3:1:23657742:23657742_1:88012472:88012472_LOC149351:1:91070565:91070565_BCAR3:1:93854947:93854947_3:183939925:183939925_TP63:3:191029472:191029472_5:51897782:51897782_5:52646559:52646559_MEF2C:5:88152359:88152359_5:100487032:100487032_RNF146:6:127585527:127585527_STX7:6:132877609:132877609_MAP7:6:136865483:136865483_KIAA1244:6:138631562:138631562_REPS1:6:139334982:139334982_SHPRH:6:146310991:146310991_6:164009292:164009292_6:165086154:165086154_LOC401296:7:1743704:1743704_RAPGEF5:7:22404575:22404575_ENSG00000184579:7:26990797:26990797_LOC100134513:7:27709540:27709540_7:46287907:46287907_LOC730338:7:46668790:46668790_7:67421751:67421751_FAM133B:7:92037109:92037109_PPP1R9A:7:94747583:94747583_7:112057194:112057194_MET:7:116191247:116191247_WNT2:7:116723056:116723056_KCND2:7:119939380:119939380_PTPRZ1:7:121389154:121389154_ZNF800:7:126817485:126817485_CPA2:7:129709116:129709116_uc003vzn.2:7:141970436:141970436_7:144553427:144553427_GIMAP2:7:149996770:149996770_7:155536914:155536914_PTPRN2:7:157777596:157777596 ENSG00000219178:1:29727073:29727073_ENSG00000218484:1:80531792:80531792_C6orf191:6:130205896:130205896_LOC100134670:7:8838677:8838677_PDE1C:7:32019297:32019297_LOC100129289:7:89920941:89920941_LOC100128444:7:96066687:96066687_7:118709984:118709984_TSPAN12:7:120300316:120300316_SLC13A1:7:122574089:122574089_7:144547471:144547471
1:5200289:5200289_KCNAB2:1:6078316:6078316_PRDM2:1:13969946:13969946_ASAP3:1:23657742:23657742_1:88012472:88012472_LOC149351:1:91070565:91070565_BCAR3:1:93854947:93854947_3:183939925:183939925_TP63:3:191029472:191029472_5:51897782:51897782_5:52646559:52646559_MEF2C:5:88152359:88152359_5:100487032:100487032_RNF146:6:127585527:127585527_STX7:6:132877609:132877609_MAP7:6:136865483:136865483_KIAA1244:6:138631562:138631562_REPS1:6:139334982:139334982_SHPRH:6:146310991:146310991_6:164009292:164009292_6:165086154:165086154_LOC401296:7:1743704:1743704_RAPGEF5:7:22404575:22404575_ENSG00000184579:7:26990797:26990797_LOC100134513:7:27709540:27709540_7:46287907:46287907_LOC730338:7:46668790:46668790_7:67421751:67421751_FAM133B:7:92037109:92037109_PPP1R9A:7:94747583:94747583_7:112057194:112057194_MET:7:116191247:116191247_WNT2:7:116723056:116723056_KCND2:7:119939380:119939380_PTPRZ1:7:121389154:121389154_ZNF800:7:126817485:126817485_CPA2:7:129709116:129709116_uc003vzn.2:7:141970436:141970436_7:144553427:144553427_GIMAP2:7:149996770:149996770_7:155536914:155536914_PTPRN2:7:157777596:157777596 AGBL4:1:49111131:49111131_AGBL4:1:49210849:49210849_1:72822982:72822982_ST6GALNAC3:1:76492623:76492623_HDAC9:7:18977783:18977783
PRDM2:1:14012851:14012851_ZSCAN20:1:33685697:33685697_GUCA2A:1:42406647:42406647_AGBL4:1:49633137:49633137_LPHN2:1:82206699:82206699_3:190153999:190153999_ENSG00000219806:6:139970758:139970758_FGFR1OP:6:167353536:167353536_NAMPT:7:105706428:105706428_7:155526899:155526899 AADACL3:1:12659643:12659643_KIAA1026:1:15161769:15161769_FAF1:1:50946188:50946188_DAB1:1:58312966:58312966_LRRC7:1:70014881:70014881_LPHN2:1:81903009:81903009_3:179526416:179526416_ECE2:3:185485452:185485452_FGF12:3:193844821:193844821_C6orf190:6:128208030:128208030_SAMD3:6:130671400:130671400_GPR31:6:167498834:167498834_TARP:7:38316335:38316335_7:49622553:49622553_7:66651915:66651915_uc010lit.1:7:102599349:102599349_LHFPL3:7:103863521:103863521_LAMB4:7:107452067:107452067_7:131202501:131202501_7:144631667:144631667_CNTNAP2:7:145499555:145499555_CNTNAP2:7:146911774:146911774_CNTNAP2:7:147495911:147495911_NCAPG2:7:158145739:158145739
PRDM2:1:14012851:14012851_ZSCAN20:1:33685697:33685697_GUCA2A:1:42406647:42406647_AGBL4:1:49633137:49633137_LPHN2:1:82206699:82206699_3:190153999:190153999_ENSG00000219806:6:139970758:139970758_FGFR1OP:6:167353536:167353536_NAMPT:7:105706428:105706428_7:155526899:155526899 1:4367117:4367117_CLCN6:1:11799962:11799962_PAX7:1:18928257:18928257_ENSG00000172823:1:25329446:25329446_RPS6KA1:1:26747401:26747401_1:30752765:30752765_COL16A1:1:31936651:31936651_CSMD2:1:34147858:34147858_CSMD2:1:34262945:34262945_NASP:1:45855628:45855628_FAF1:1:50948218:50948218_NFIA:1:61295653:61295653_TCTEX1D1:1:67009131:67009131_1:69288072:69288072_LRRC7:1:69771032:69771032_NEGR1:1:71881803:71881803_ENSG00000200601:1:73952156:73952156_LPHN2:1:81737245:81737245_COL24A1:1:86142745:86142745_BARHL2:1:90973618:90973618_ABCA4:1:94229729:94229729_ARHGAP29:1:94515716:94515716_DPYD:1:98075740:98075740_SASS6:1:100350285:100350285_ENSG00000220792:1:105779592:105779592_1:106490664:106490664_NHLH2:1:116184351:116184351_2:112148096:112148096_PEX5L:3:181190420:181190420_DGKG:3:187486758:187486758_MASP1:3:188480934:188480934_3:196174967:196174967_DEFB131:4:9053068:9053068_5:51939810:51939810_5:88576328:88576328_PCSK1:5:95751619:95751619_5:96986124:96986124_PTPRK:6:128364136:128364136_6:133449351:133449351_PDE7B:6:136421335:136421335_MAP3K5:6:137001899:137001899_ENSG00000207247:6:137290849:137290849_ENSG00000218896:6:143749402:143749402_FBXO30:6:146186567:146186567_6:148074549:148074549_SERAC1:6:158545732:158545732_PARK2:6:162159061:162159061_PARK2:6:162682987:162682987_6:165264097:165264097_RPS6KA2:6:166841984:166841984_ENSG00000216966:6:167553070:167553070_KIF25:6:168173437:168173437_LOC554248:7:166598:166598_LOC100133111:7:6665240:6665240_7:9420732:9420732_7:15885801:15885801_7:20956773:20956773_NPVF:7:25240044:25240044_LOC100134549:7:25400320:25400320_SKAP2:7:26663040:26663040_LOC100128081:7:28201971:28201971_NPSR1:7:34693256:34693256_ELMO1:7:37249595:37249595_LOC100134742:7:48361048:48361048_ABCA13:7:48407719:48407719_AUTS2:7:69204907:69204907_ASB4:7:94920150:94920150_NPTX2:7:98132047:98132047_PIK3CG:7:106336549:106336549_ENSG00000182965:7:111989127:111989127_GPR85:7:112487100:112487100_AASS:7:121619930:121619930_MEST:7:129914387:129914387_MKLN1:7:130802135:130802135_DGKI:7:137171774:137171774_LOC100131199:7:140733376:140733376_ZNF212:7:148554467:148554467_DNAJB6:7:156841870:156841870_PTPRN2:7:157532394:157532394_NCAPG2:7:158120776:158120776
